,Name,City,INN,reliable,dobro_mail,need_help,https,legal_fee
158,Санкт-Петербургский Благотворительный фонд помощи детям с онкозаболиваниями «Свет»,Санкт-Петербург,1,1,1,1,0,1
159,Фонд развития образования МиКЭБИ,Санкт-Петербург,1,1,1,1,0,1
160,"Межрегиональная общественная организация социальной помощи детям ""Наши дети""",Санкт-Петербург,1,1,1,1,1,1
161,"Автономная некоммерческая организация социальной адаптации пожилых ""Серебряный возраст""",Санкт-Петербург,1,1,1,1,0,1
162,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР СОЦИАЛЬНОЙ ПОДДЕРЖКИ ЛИЦАМ, ОКАЗАВШИХСЯ В ТРУДНОЙ ЖИЗНЕННОЙ СИТУАЦИИ ""ОБИТЕЛЬ""",Салехард,1,1,1,1,0,1
163,"Региональная Общественная Организация ""Центр стратегического развития и проектной деятельности ""Устойчивый Крым""",Симферополь,1,1,1,1,0,1
164,"Благотворительный фонд защиты и поддержки детей и материнства ""Шаг в жизнь""",Москва,1,1,1,1,0,1
165,Фонд «Дом с маяком»,Москва,1,1,1,1,1,1
166,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ПОМОЩИ ДЕТЯМ, ОСТАВШИМСЯ БЕЗ ПОПЕЧЕНИЯ РОДИТЕЛЕЙ В ОБЛАСТНЫХ И СЕЛЬСКИХ ДОМАХ РЕБЕНКА ""ДОРОГА ЖИЗНИ""",Москва,1,1,1,1,0,1
167,"Благотворительный фонд помощи животным ""Собаки, которые любят""",Москва,1,1,1,1,0,1
168,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ЕЛЕНЫ РОМАНОВОЙ ""ГОРОД ДОБРА""",Москва,1,0,1,1,0,0
169,"Благотворительный фонд ""Inclusive Dance""",Москва,1,1,1,1,0,1
170,"Автономная некоммерческая организация Центр социального развития ""Просвещен""",Москва,1,1,1,1,1,1
171,Благотворительный фонд реализации социальных проектов «Охана»,Москва,1,1,1,1,0,1
172,"Благотворительный Фонд Адресной Помощи ""ЛЮБАВА""",Москва,1,0,1,1,0,0
173,"Международный детский фонд ""Дети Саха-Азия""",Якутск,0,1,1,1,0,1
174,"Автономная некоммерческая организация ""Реабилитационный центр №1""",Красноярск,0,1,1,1,0,1
175,"Ивановская Региональная Общественная Организация Защиты Прав Потребителей в Сфере Банковских и Страховых Услуг ""ПАРТНЕР",Иваново,0,1,1,1,1,1
176,"Благотворительный фонд ""Открывая горизонты""",Москва,0,1,1,1,0,1
177,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД СОЦИАЛЬНОЙ АДАПТАЦИИ ГРАЖДАН ""ТОЧКА ОПОРЫ""",Москва,0,1,1,1,0,1
178,"НО ""Фонд ""Нижегородский онкологический научный центр""",Нижний Новгород,0,1,1,1,1,1
179,"Автономная некоммерческая организация"" Патронажная служба""",Брянск,0,1,1,1,0,1
180,Благотворительный фонд помощи детям с онкологическими заболеваниями памяти Ирины Чёрной «ЛИЧНОЕ УЧАСТИЕ»,Москва,0,1,1,1,0,1
181,"БФ ""МОМ""",Москва,0,1,1,1,1,1
182,"Благотворительный фонд социальной поддержки и охраны здоровья граждан ""Помощь""",г. Санкт-Петербург,0,1,1,1,0,1
183,"Благотворительный фонд поддержки детей и молодежи ""Путевка в жизнь""",Москва,0,1,1,1,0,1
184,"Автономная Некоммерческая Организация ""Центр Психологической и информационной поддержки материнства ""Душа Мамы""",москва,0,1,1,1,0,1
185,Благотворительный фонд поддержки людей с особенностями развития «Я есть!»,Москва,0,1,1,1,0,1
186,"Автономная некоммерческая организация помощи пожилым людям и инвалидам Республики Башкортостан ""Дорогие мои старики""",Уфа,0,1,1,1,0,1
187,Благотворительный фонд Памяти Николая Богатикова в поддержку пострадавших в ДТП,Санкт-Петербург,0,1,1,1,0,1
188,Фонд «Навстречу переменам»,Москва,0,1,1,1,0,1
189,Фонд развития футбола инвалидов «Равные Возможности»,Москва,0,1,1,1,0,1
190,"Благотворительный Фонд помощи медикам ""ВБлагодарность""",Москва,0,1,1,1,0,1
191,АНО «Преданное Сердце»,Санкт Петербург,0,1,1,1,0,1
192,"Благотворительный фонд профилактики и охраны здоровья граждан ""Обними жизнь""",Якутск,0,1,1,1,0,1
193,"Благотворительный фонд содействия талантам ""Особые мастера""",Москва,0,1,1,1,0,1
194,Благотворительный фонд «Артемка»,Санкт-Петербург,0,1,1,1,0,1
195,"Красноярский благотворительный фонд ""Дари добро""",Красноярск,0,1,1,1,0,1
196,"Фонд формирования и развития трудового кадрового резерва, обеспечение профессиональной реализации молодежи «ВРЕМЯ ВПЕРЕД»",Москва,0,1,1,1,0,1
197,"Благотворительный фонд помощи детям онкогематологическими и иными тяжелыми заболеваниями ""Подари жизнь""",Москва,0,1,1,1,0,1
198,Благотворительный фонд межцерковной христианской диаконии (БФ Диакония),Санкт-Петербург,0,1,1,1,0,1
199,"Фонд помощи животным ""Лапа Дружбы""",Москва,0,1,1,1,0,1
200,Фонд содействия защите здоровья и социальной справедливости имени Андрея Рылькова,Москва,0,1,1,1,0,1
201,"Автономная некоммерческая организация по развитию и поддержке вакцинопрофилактики ""Коллективный иммунитет""",Санкт-Петербург,0,1,1,1,0,1
202,Благотворительный фонд поддержки и развития образования «Новый учитель»,Москва,0,1,1,1,0,1
203,"Благотворительный фонд помощи детям ""Марафон 5 дней""",Сочи,0,1,1,1,0,1
204,ВРОО Аутмама,Воронеж,0,1,1,1,0,1
205,Благотворительный Фонд поддержки семьи «Мои друзья»,Москва,0,1,1,1,0,1
206,Автономная некоммерческая организация по оказанию психологической помощи и социальному консультированию «Проект СО-действие (Социально Ответственное действие)»,Москва,0,1,1,1,0,1
207,Театр-цирк Монгольфьери,Санкт-Петербург,0,1,1,1,0,1
208,"НП ""Центр содействия экологическому предпринимательству""",Москва,0,1,1,1,0,1
209,"АНО ""Алтае-Саянское горное партнерство""",Усть-Кокса,0,1,1,1,0,1
210,Благотворительный фонд Цветы добра,Липецк,0,1,1,1,0,1
211,Благотворительный фонд помощи людям с тяжёлой формой инвалидности Циферка,Москва,0,1,1,1,0,1
212,"Благотворительный фонд ""Подари мне крылья""",Санкт-Петербург,0,1,1,1,1,1
213,Автономная некоммерческая организация дополнительного профессионального образования «Центр обучения профессионалов здравоохранения»,Москва,0,1,1,1,0,1
214,"Благотворительный фонд помощи тяжело больным детям, детям-инвалидам ""Планета здоровья""",Новороссийск,0,1,1,1,0,1
215,"Благотворительный фонд ""Дарю Благо""",Екатеринбург,0,1,1,1,0,1
216,Благотворительный Фонд «Родительский мост»,Санкт- Петербург,0,1,1,1,0,1
217,"Фонд поддержки современного искусства ""Космоскоу""",Москва,0,1,1,1,0,1
218,"Автономная некоммерческая организация ""центр бесплатной юридической и информационно-коммуникационной помощи"" Парадигма """,Бугуруслан,0,1,1,1,0,1
219,"Благотворительный фонд помощи животным ""Тедди""",Самара,0,1,1,1,0,1
220,"Марфо-Мариинская обитель милосердия, Группа работы с просителями",Москва,0,1,1,1,0,1
221,"Межрегиональная общественная организация ""Дальневосточная Экологическая комиссия""",Уссурийск,0,1,1,1,0,1
222,"АНО ""Инклюзивный центр ""Йом-йом""",Санкт-Петербург,0,1,1,1,0,1
223,Российский комитет Международного совета музеев (ИКОМ России),Москва,0,1,1,1,0,1
224,"НКО Благотворительный фонд ""Счастливый мир""",Москва,0,1,1,1,0,1
225,"Некоммерческая организация ""Фонд поддержки гражданских инициатив "" Светлые Лица""",Надым,0,1,1,1,0,1
226,Некоммерческая организация Благотворительный фонд «Счастливый мир»,Москва,0,1,1,1,0,1
227,"Автономная некоммерческая организация ""Образовательный клуб друзей физико-математической школы № 146""",Пермь,0,1,1,1,0,1
228,Благотворительный фонд развития системной помощи пациентам с миодистрофией Дюшенна «Гордей»,Москва,0,1,1,1,0,1
229,"Благотворительный фонд помощи детям ""Инфраструктура детства""",Тольятти,0,1,1,1,0,1
230,"РООИ ""Творческое партнерство""",Москва,0,1,1,1,0,1
231,Ассоциация участников социальных проектов «Драйвер роста»,Белгород,0,1,1,1,0,1
232,"Благотворительный фонд поддержки инвалидов, их семей и людей, находящихся в тяжелой жизненной ситуации «Времена года»",Вологда,0,1,1,1,0,1
233,"Хабаровская краевая общественная организация ""Милосердие""",Хабаровск,0,1,1,1,0,1
234,"Благотворительный фонд ""Мир в каждый дом""",Москва,0,1,1,1,1,1
235,"АНО Центр развития волонтерства ""ПОМОГИ ПРОСТО""",Санкт-Петербург,0,1,1,1,0,1
236,"АНО защиты труда ""Этика трудовых отношений""",Домодедово,0,1,1,1,0,1
237,Автономная некоммерческая организация по реализации социально значимых программ и проектов «Во благо» (АНО «Во благо»),Москва,0,1,1,1,0,1
238,"Благотворительный фонд помощи детям, рождённым на раннем сроке ""Подари солнечный свет""",Москва,0,1,1,1,0,1
239,АНО Общество помощи детям Возможность,Уфа,0,1,1,1,0,1
240,"БФ ""Творящие добро""",Уфа,0,1,1,1,0,1
241,"Благотворительный фонд ""Плюс Помощь Детям""",Москва,0,1,1,1,1,1
242,"Фонд поддержки,помощи и развития многодетных семей и людей находящихся в трудной жизненной ситуации или социально-опасном положении ""Дела Любви""",Санкт-Петербург,0,1,1,1,0,1
243,"Благотворительный фонд в поддержку развития детского творчества ""Жизнь в искусстве""",Москва,0,1,1,1,0,1
244,Международный благотворительный фонд имени Надежды Филаретовны фон Мекк,Москва,0,1,1,1,0,1
245,МБОО Ночлежка,Санкт-Петербург,0,1,1,1,0,1
246,"Фонд благотворительной помощи детям-сиротам и инвалидам ""Димина Мечта""",Москва,0,1,1,1,0,1
247,Благотворительный Фонд Помощи Детям WorldVita,Санкт-Петербург,0,1,1,1,0,1
248,Благотворительный фонд помощи людям с диагнозом «нейробластома» и членам их семей «Энби»,Москва,0,1,1,1,0,1
249,Благотворительный фонд «Каждый особенный»,Белгород,0,1,1,1,0,1
250,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ПЛАТФОРМА ОБРАЗОВАТЕЛЬНЫХ ПРОЕКТОВ""",Пермь,0,1,1,1,0,1
251,"Благотворительный фонд ""Шалаш""",Москва,0,1,1,1,1,1
252,"Ассоциация приемных родителей: усыновителей, опекунов, попечителей г. Санкт-Петербурга",Санкт-Петербург,0,1,1,1,0,1
253,"Некоммерческий фонд ""Тридцатка""",Санкт-Петербург,0,1,1,1,0,1
254,"Благотворительный фонд ""АУТсайд""",Москва,0,1,1,1,0,1
255,"АНО ""Центр тренинга и консультирования "" Максимум""",Петрозаводск,0,1,1,1,0,1
256,"Благотворительный фонд помощи малообеспеченным слоям населения ""Дари добро""",Краснознаменск,0,1,1,1,0,1
257,"Благотворительный фонд ""Миссия""",Москва,0,1,1,1,0,1
258,"АНО ДПО ""Институт развития семейного устройства"" (ИРСУ)",Москва,0,1,1,1,1,1
259,Благотворительный фонд поддержки еврейских традиций и культуры «СОЛОМОН»,Москва,0,1,1,1,0,1
260,Благотворительный фонд Благостыня,Пермь,0,1,1,1,0,1
261,"Автономная некоммерческая организация Инклюзивный клуб ""Забота"" г.Няндома",Няндома,0,1,1,1,0,1
262,Благотворительный фонд «Фонд Ройзмана»,Екатеринбург,0,1,1,1,1,1
263,Межрегиональный благотворительный общественный фонд помощи больным эпилепсией «Содружество»,Москва,0,1,1,1,0,1
264,"Благотворительный фонд ""Дети-бабочки""",Москва,0,1,1,1,0,1
265,"Благотворительный фонд ""Ковчег""",Нижний Тагил,0,1,1,1,1,1
266,Межрегиональная общественная организация нефрологических пациентов «НЕФРО-ЛИГА»,Калининград,0,1,1,1,0,1
267,"Некоммерческая организация регионального благотворительного фонда ""Рука помощи""",Новосибирск,0,1,1,1,1,1
268,Фонд поддержки и продвижения молодых талантов в области искусства и развития международных культурных связей Ильдара Абдразакова,Москва,0,1,1,1,0,1
269,"КГОО ""Союз многодетных семей"" Кубанская семья""",Краснодар,0,1,1,1,0,1
270,"Санкт-Петербургская благотворительная общественная организация помощи детям, находящимся в трудной жизненной ситуации, «Мята»",Санкт-Петербург,0,1,1,1,0,1
271,Свердловская региональная общественная организация поддержки президентских инициатив в области здоровьесбережения нации «Общее дело»,Екатеринбург,0,1,1,1,0,1
272,Автономная некоммерческая организация Центр социальной помощи “Надежда”,Тамбов,0,1,1,1,0,1
273,Автономная некоммерческая организация «Центр развития и реабилитации детей «Светлый город»,Санкт-Петербург,0,1,1,1,0,1
274,"Карельская региональная общественная организация социальной реабилитации и канистерапии ""Открытые сердца""",Петрозаводск,0,1,1,1,0,1
275,"Автономная некоммерческая организация ""Центр защиты материнства и детства ""Тёплый дом на горе""",Махачкала,0,1,1,1,0,1
276,"Автономная Некоммерческая Организация помощи людям в трудной жизненной ситуации ""ТВОЙ ДОМ""",Новосибирск,0,1,1,1,0,1
277,"АНО социальной реабилитации пожилых и инвалидов Центр ""Добровольцы серебряного возраста"" Калининградской области",Калининград,0,1,1,1,0,1
278,БИФ Помоги.Орг,Москва,0,1,1,1,0,1
279,Автономная некоммерческая организация «Центр Исследования и Развития Предпринимательства»,Москва,0,1,1,1,0,1
280,Дом в горошек,красноярск,0,1,1,1,0,1
281,"Центр реабилитации животных ""Верность""",Ярославль,0,1,1,1,1,1
282,Благотворительный фонд Калининградской области «Берег надежды»,Калининград,0,1,1,1,0,1
283,Автономная благотворительная некоммерческая организация Центр социального развития и самопомощи,Москва,0,1,1,1,0,1
284,Ассоциация инструкторов массажа в школах,Россия,0,1,1,1,0,1
285,Марфо-Мариинский центр для детей с ограниченными возможностями здоровья,Москва,0,1,1,1,0,1
286,"Автономная Некоммерческая Организация ""Центр защиты семьи, материнства и детства""Счастье""",Коломна,0,1,1,1,0,1
287,БФ Русфонд,Самара,0,1,1,1,0,1
288,Региональная общественная организация поддержки инвалидов «Радость»,Москва,0,1,1,1,0,1
289,"Фонд ""Подарок Судьбы""",г. Москва,0,1,1,1,0,1
290,"Благотворительный фонд ""ЕВИТА""",Самара,0,1,1,1,0,1
291,"Благотворительный фонд помощи детям с ДЦП ""Добросердие""",Москва,0,1,1,1,0,1
292,"Благотворительный фонд помощи взрослым онкобольным ""Огромное сердце"" Ольги Сергеенко",Москва,0,1,1,1,0,1
293,"Автономная некоммерческая организация Центр социальной адаптации детей ""Живу с культурой""",Москва,0,1,1,1,0,1
294,"Межрегиональный благотворительный общественный фонд ""Екатеринбургский еврейский культурынй центр ""Менора""",Екатеринбург,0,1,1,1,0,1
295,"АНО ""ЦЕНТР СОЦИАЛЬНЫХ КОММУНИКАЦИЙ ""СОВА""",Москва,0,1,1,1,0,1
296,"РОД ""Петербургские родители""",Санкт-Петербург,0,1,1,1,0,1
297,"Благотворительный фонд ""БлагоДаря""",Санкт-Петербург,0,1,1,1,1,1
298,Межрегиональная благотворительная общественная организация содействия в реализации социальных программ в области медицины и здравоохранения «ВОЗРОЖДЕНИЕ»,Москва,0,1,1,1,0,1
299,"Общероссийская общественная организация помощи социально незащищенным категориям граждан ""Под крылом России""",Москва,0,1,1,1,0,1
300,Благотворительный Фонд социальной поддержки граждан «Подари Любовь Миру»,Балашиха,0,1,1,1,0,1
301,Благотворительный фонд им. Арины Тубис,Петрозаводск,0,1,1,1,0,1
302,Благотворительный фонд содействия семейному устройству «Найди семью»,Москва,0,1,1,1,1,1
303,"Некоммерческая организация ""Ассоциация замещающих семей Свердловской области""",Екатеринбург Свердловская область,0,1,1,1,0,1
304,"Нижневартовский благотворительный фонд ""Твори добро""",Нижневартовск,0,1,1,1,0,1
305,"Сухоложская Городская Общественная Организация Поддержки Граждан в Трудной Жизненной Ситуации «УМКА» ( уважение, милосердие, конфиденциальность, анонимность)",городской округ Сухой Лог,0,1,1,1,0,1
306,"ЧУЗ Марфо-Мариинский медицинский центр ""Милосердие""",Москва,0,1,1,1,0,1
307,Автономная некоммерческая организация «Центр развития филантропии «Сопричастность»,Москва,0,1,1,1,0,1
308,"Фонд развития филантропии ""КАФ""",Москва,0,1,1,1,0,1
309,Благотворительный фонд «Центр социальной адаптации и поддержки соотечественников «Достойный гражданин»,Москва,0,1,1,1,0,1
310,"Сибирский благотворительный фонд помощи детям инвалидам и детям сиротам ""Только вместе""",Новокузнецк,0,1,1,1,0,1
311,"Автономная некоммерческая организация центр поддержки детей ""Здесь рады детям""",Москва,0,1,1,1,0,1
312,"Благотворительный фонд ""Звезда""",Казань,0,1,1,1,1,1
313,Автономная некоммерческая организация «Первый игровой центр опережающего развития «Пирамидка»,Пятигорск,0,1,1,1,0,1
314,"СПб БОО ""Перспективы""",Санкт-Петербург,0,1,1,1,0,1
315,Благотворительный фонд Цвет жизни,Москва,0,1,1,1,0,1
316,Благотворительный фонд помощи детям «СТРАНА-ДЕТЯМ»,Москва,0,1,1,1,0,1
317,"Благотворительный фонд ""Я особенный""",Екатеринбург,0,1,1,1,0,1
318,"Автономная некоммерческая организация центр дополнительного образования ""КАДЕТ""",Новосибирск,0,1,1,1,0,1
319,"АНО ""Детская следж-хоккейная лига""",Москва,0,1,1,1,1,1
